mode: set
github.com/dataingestor/main.go:16.30,18.16 2 0
github.com/dataingestor/main.go:18.16,20.3 1 0
github.com/dataingestor/main.go:21.2,22.29 2 0
github.com/dataingestor/main.go:22.29,24.49 2 0
github.com/dataingestor/main.go:24.49,25.12 1 0
github.com/dataingestor/main.go:27.3,28.22 2 0
github.com/dataingestor/main.go:28.22,29.12 1 0
github.com/dataingestor/main.go:31.3,35.16 4 0
github.com/dataingestor/main.go:35.16,36.12 1 0
github.com/dataingestor/main.go:38.3,38.46 1 0
github.com/dataingestor/main.go:38.46,40.4 1 0
github.com/dataingestor/main.go:44.46,46.34 2 0
github.com/dataingestor/main.go:46.34,48.3 1 0
github.com/dataingestor/main.go:49.2,49.21 1 0
github.com/dataingestor/main.go:52.75,53.42 1 0
github.com/dataingestor/main.go:53.42,54.54 1 0
github.com/dataingestor/main.go:54.54,56.4 1 0
github.com/dataingestor/main.go:58.2,58.21 1 0
github.com/dataingestor/main.go:61.13,68.25 5 0
github.com/dataingestor/main.go:68.25,70.3 1 0
github.com/dataingestor/main.go:72.2,80.27 8 0
github.com/dataingestor/main.go:80.27,81.57 1 0
github.com/dataingestor/main.go:81.57,82.42 1 0
github.com/dataingestor/main.go:82.42,84.5 1 0
github.com/dataingestor/main.go:88.2,88.28 1 0
github.com/dataingestor/main.go:88.28,90.3 1 0
github.com/dataingestor/main.go:92.2,104.16 3 0
github.com/dataingestor/main.go:104.16,106.3 1 0
github.com/dataingestor/main.go:108.2,108.15 1 0
github.com/dataingestor/main.go:108.15,109.37 1 0
github.com/dataingestor/main.go:109.37,111.4 1 0
github.com/dataingestor/main.go:114.2,117.64 3 0
github.com/dataingestor/main.go:117.64,119.3 1 0
github.com/dataingestor/main.go:121.2,121.47 1 0
github.com/dataingestor/ingestor/ingestor.go:41.95,53.43 8 0
github.com/dataingestor/ingestor/ingestor.go:53.43,55.17 2 0
github.com/dataingestor/ingestor/ingestor.go:55.17,57.4 1 0
github.com/dataingestor/ingestor/ingestor.go:58.8,61.17 2 0
github.com/dataingestor/ingestor/ingestor.go:61.17,63.4 1 0
github.com/dataingestor/ingestor/ingestor.go:64.3,64.15 1 0
github.com/dataingestor/ingestor/ingestor.go:67.2,71.8 1 0
github.com/dataingestor/ingestor/ingestor.go:74.38,75.23 1 0
github.com/dataingestor/ingestor/ingestor.go:75.23,77.3 1 0
github.com/dataingestor/ingestor/ingestor.go:78.2,78.12 1 0
github.com/dataingestor/ingestor/ingestor.go:82.44,83.11 1 0
github.com/dataingestor/ingestor/ingestor.go:83.11,85.3 1 0
github.com/dataingestor/ingestor/ingestor.go:86.2,86.10 1 0
github.com/dataingestor/ingestor/ingestor.go:89.82,92.32 2 0
github.com/dataingestor/ingestor/ingestor.go:92.32,93.18 1 0
github.com/dataingestor/ingestor/ingestor.go:93.18,96.11 2 0
github.com/dataingestor/ingestor/ingestor.go:97.22,98.26 1 0
github.com/dataingestor/ingestor/ingestor.go:99.31,99.31 0 0
github.com/dataingestor/ingestor/ingestor.go:103.4,103.49 1 0
github.com/dataingestor/ingestor/ingestor.go:106.3,107.17 2 0
github.com/dataingestor/ingestor/ingestor.go:107.17,109.4 1 0
github.com/dataingestor/ingestor/ingestor.go:111.3,111.19 1 0
github.com/dataingestor/ingestor/ingestor.go:111.19,113.4 1 0
github.com/dataingestor/ingestor/ingestor.go:117.77,119.16 2 1
github.com/dataingestor/ingestor/ingestor.go:119.16,121.3 1 0
github.com/dataingestor/ingestor/ingestor.go:123.2,127.16 4 1
github.com/dataingestor/ingestor/ingestor.go:127.16,130.3 2 0
github.com/dataingestor/ingestor/ingestor.go:131.2,137.16 5 1
github.com/dataingestor/ingestor/ingestor.go:137.16,139.3 1 0
github.com/dataingestor/ingestor/ingestor.go:140.2,140.41 1 1
github.com/dataingestor/ingestor/ingestor.go:140.41,142.3 1 0
github.com/dataingestor/ingestor/ingestor.go:144.2,144.25 1 1
github.com/dataingestor/ingestor/ingestor.go:145.21,147.66 2 1
github.com/dataingestor/ingestor/ingestor.go:147.66,148.13 1 0
github.com/dataingestor/ingestor/ingestor.go:148.13,151.5 2 0
github.com/dataingestor/ingestor/ingestor.go:152.4,153.26 2 0
github.com/dataingestor/ingestor/ingestor.go:154.9,156.4 1 1
github.com/dataingestor/ingestor/ingestor.go:158.29,160.65 2 0
github.com/dataingestor/ingestor/ingestor.go:162.31,164.65 2 1
github.com/dataingestor/ingestor/ingestor.go:166.28,168.60 2 0
github.com/dataingestor/ingestor/ingestor.go:170.27,173.53 2 1
github.com/dataingestor/ingestor/ingestor.go:175.34,177.47 2 1
github.com/dataingestor/ingestor/ingestor.go:179.119,181.68 2 0
github.com/dataingestor/ingestor/ingestor.go:183.10,185.54 2 0
github.com/dataingestor/ingestor/ingestor.go:185.54,187.4 1 0
github.com/dataingestor/ingestor/ingestor.go:188.3,188.72 1 0
github.com/dataingestor/ingestor/ingestor.go:192.58,193.20 1 1
github.com/dataingestor/ingestor/ingestor.go:193.20,195.3 1 1
github.com/dataingestor/ingestor/ingestor.go:197.2,198.19 2 1
github.com/dataingestor/ingestor/ingestor.go:198.19,200.3 1 1
github.com/dataingestor/ingestor/ingestor.go:202.2,202.42 1 1
github.com/dataingestor/ingestor/ingestor.go:202.42,204.3 1 1
github.com/dataingestor/ingestor/ingestor.go:207.2,208.54 2 1
github.com/dataingestor/ingestor/ingestor.go:208.54,210.3 1 1
github.com/dataingestor/ingestor/ingestor.go:212.2,212.42 1 1
github.com/dataingestor/ingestor/ingestor.go:212.42,213.43 1 1
github.com/dataingestor/ingestor/ingestor.go:213.43,215.4 1 1
github.com/dataingestor/ingestor/ingestor.go:218.2,218.25 1 1
github.com/dataingestor/ingestor/ingestor.go:221.55,229.16 3 1
github.com/dataingestor/ingestor/ingestor.go:229.16,231.3 1 0
github.com/dataingestor/ingestor/ingestor.go:233.2,234.12 2 1
github.com/dataingestor/ingestor/ingestor.go:237.55,245.6 5 0
github.com/dataingestor/ingestor/ingestor.go:245.6,246.10 1 0
github.com/dataingestor/ingestor/ingestor.go:247.21,249.20 2 0
github.com/dataingestor/ingestor/ingestor.go:250.19,251.15 1 0
github.com/dataingestor/ingestor/ingestor.go:256.50,260.16 3 0
github.com/dataingestor/ingestor/ingestor.go:260.16,263.3 2 0
github.com/dataingestor/ingestor/ingestor.go:265.2,266.53 2 0
github.com/dataingestor/ingestor/ingestor.go:266.53,269.3 2 0
github.com/dataingestor/ingestor/ingestor.go:271.2,271.29 1 0
github.com/dataingestor/ingestor/ingestor.go:271.29,273.3 1 0
github.com/dataingestor/ingestor/ingestor.go:275.2,275.59 1 0
github.com/dataingestor/ingestor/ingestor.go:278.61,280.57 1 1
github.com/dataingestor/ingestor/ingestor.go:280.57,288.17 3 1
github.com/dataingestor/ingestor/ingestor.go:288.17,291.4 2 0
github.com/dataingestor/ingestor/ingestor.go:292.3,292.42 1 1
github.com/dataingestor/ingestor/ingestor.go:292.42,294.4 1 0
github.com/dataingestor/ingestor/ingestor.go:297.2,297.19 1 1
github.com/dataingestor/ingestor/ingestor.go:298.21,300.58 2 1
github.com/dataingestor/ingestor/ingestor.go:300.58,303.4 2 0
github.com/dataingestor/ingestor/ingestor.go:304.3,304.39 1 1
github.com/dataingestor/ingestor/ingestor.go:306.16,308.58 2 1
github.com/dataingestor/ingestor/ingestor.go:308.58,311.4 2 0
github.com/dataingestor/ingestor/ingestor.go:312.3,312.34 1 1
github.com/dataingestor/ingestor/ingestor.go:314.16,316.58 2 1
github.com/dataingestor/ingestor/ingestor.go:316.58,319.4 2 0
github.com/dataingestor/ingestor/ingestor.go:320.3,320.34 1 1
github.com/dataingestor/ingestor/ingestor.go:322.10,323.83 1 1
